ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          5752 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         14
  Section header string table index: 11

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 000f88 00  AX  0   0  1
  [ 2] .rel.text         REL             00000000 001c74 000698 08     12   1  4
  [ 3] .data             PROGBITS        00000000 000fc0 000074 00  WA  0   0 32
  [ 4] .rel.data         REL             00000000 00230c 000030 08     12   3  4
  [ 5] .bss              NOBITS          00000000 001034 000004 00  WA  0   0  4
  [ 6] .rodata           PROGBITS        00000000 001034 00042a 00   A  0   0  4
  [ 7] .rel.rodata       REL             00000000 00233c 000030 08     12   6  4
  [ 8] .comment          PROGBITS        00000000 00145e 000012 01  MS  0   0  1
  [ 9] .eh_frame         PROGBITS        00000000 001470 0001b0 00   A  0   0  4
  [10] .rel.eh_frame     REL             00000000 00236c 000060 08     12   9  4
  [11] .shstrtab         STRTAB          00000000 001620 000057 00      0   0  1
  [12] .symtab           SYMTAB          00000000 0018a8 000270 10     13   8  4
  [13] .strtab           STRTAB          00000000 001b18 00015a 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0x1c74 contains 211 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000018  00001102 R_386_PC32        00000000   dma_alloc
0000031b  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000322  00000501 R_386_32          00000000   .rodata
00000327  00001202 R_386_PC32        00000000   kprintf_direct
0000032c  00000d01 R_386_32          00000000   floppy_parameters
00000337  00000501 R_386_32          00000000   .rodata
0000033c  00001202 R_386_PC32        00000000   kprintf_direct
00000352  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000357  00000d01 R_386_32          00000000   floppy_parameters
0000036f  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000374  00000d01 R_386_32          00000000   floppy_parameters
0000038c  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000003a0  00001302 R_386_PC32        00000000   outb
000003ac  00001402 R_386_PC32        00000000   inb
000003d3  00000501 R_386_32          00000000   .rodata
000003e9  00001302 R_386_PC32        00000000   outb
000003fd  00001302 R_386_PC32        00000000   outb
00000416  00001302 R_386_PC32        00000000   outb
0000042a  00001302 R_386_PC32        00000000   outb
00000443  00001302 R_386_PC32        00000000   outb
00000457  00001302 R_386_PC32        00000000   outb
0000046d  00001302 R_386_PC32        00000000   outb
00000481  00001302 R_386_PC32        00000000   outb
00000497  00001302 R_386_PC32        00000000   outb
000004ab  00001302 R_386_PC32        00000000   outb
000004b4  00000501 R_386_32          00000000   .rodata
000004b9  00001202 R_386_PC32        00000000   kprintf_direct
000004c6  00001a02 R_386_PC32        00000218   motor_on
000004cd  00000501 R_386_32          00000000   .rodata
000004d2  00001202 R_386_PC32        00000000   kprintf_direct
000004e5  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000004fa  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000004ff  00001f02 R_386_PC32        00000cde   checkstatus
0000050c  00000901 R_386_32          00000000   irq6done
00000515  00002002 R_386_PC32        00000cce   waitforirq6
00000520  00001b02 R_386_PC32        0000025d   motor_off
00000536  00001402 R_386_PC32        00000000   inb
00000550  00001e02 R_386_PC32        00000c7e   floppy_writecommand
0000055c  00001402 R_386_PC32        00000000   inb
00000561  00000a01 R_386_32          00000001   st0
0000056d  00001402 R_386_PC32        00000000   inb
00000572  00000b01 R_386_32          00000001   cyl
000005a3  00001c02 R_386_PC32        000002aa   initialize_floppy
000005af  00001a02 R_386_PC32        00000218   motor_on
000005bb  00001402 R_386_PC32        00000000   inb
000005e4  00001302 R_386_PC32        00000000   outb
000005f0  00002302 R_386_PC32        00000000   setlasterror
00000601  00000501 R_386_32          00000000   .rodata
00000606  00001202 R_386_PC32        00000000   kprintf_direct
0000061a  00001e02 R_386_PC32        00000c7e   floppy_writecommand
0000063c  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000653  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000659  00000901 R_386_32          00000000   irq6done
00000662  00002002 R_386_PC32        00000cce   waitforirq6
00000669  00000501 R_386_32          00000000   .rodata
0000066e  00001202 R_386_PC32        00000000   kprintf_direct
00000682  00001e02 R_386_PC32        00000c7e   floppy_writecommand
0000068e  00001402 R_386_PC32        00000000   inb
00000693  00000c01 R_386_32          00000001   st
0000069a  00000501 R_386_32          00000000   .rodata
0000069f  00001202 R_386_PC32        00000000   kprintf_direct
000006aa  00000801 R_386_32          00000004   floppybuf
000006c5  00002402 R_386_PC32        00000000   memcpy
000006dd  00000501 R_386_32          00000000   .rodata
000006e2  00001202 R_386_PC32        00000000   kprintf_direct
000006f6  00001302 R_386_PC32        00000000   outb
0000070a  00001302 R_386_PC32        00000000   outb
0000070f  00000801 R_386_32          00000004   floppybuf
00000722  00001302 R_386_PC32        00000000   outb
00000727  00000801 R_386_32          00000004   floppybuf
0000073d  00001302 R_386_PC32        00000000   outb
00000751  00001302 R_386_PC32        00000000   outb
00000765  00001302 R_386_PC32        00000000   outb
00000779  00001302 R_386_PC32        00000000   outb
0000077e  00000801 R_386_32          00000004   floppybuf
00000794  00001302 R_386_PC32        00000000   outb
000007a8  00001302 R_386_PC32        00000000   outb
000007bc  00001302 R_386_PC32        00000000   outb
000007d6  00001302 R_386_PC32        00000000   outb
000007f0  00001302 R_386_PC32        00000000   outb
00000804  00001302 R_386_PC32        00000000   outb
0000080b  00000501 R_386_32          00000000   .rodata
00000810  00001202 R_386_PC32        00000000   kprintf_direct
00000816  00000901 R_386_32          00000000   irq6done
00000834  00001e02 R_386_PC32        00000c7e   floppy_writecommand
0000084e  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000870  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000887  00001e02 R_386_PC32        00000c7e   floppy_writecommand
0000089e  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000008b5  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000008c9  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000008dd  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000008f1  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000905  00001e02 R_386_PC32        00000c7e   floppy_writecommand
0000090c  00000501 R_386_32          00000000   .rodata
00000911  00001202 R_386_PC32        00000000   kprintf_direct
00000917  00000901 R_386_32          00000000   irq6done
00000920  00002002 R_386_PC32        00000cce   waitforirq6
00000927  00000501 R_386_32          00000000   .rodata
0000092c  00001202 R_386_PC32        00000000   kprintf_direct
00000931  00001f02 R_386_PC32        00000cde   checkstatus
0000094a  00001b02 R_386_PC32        0000025d   motor_off
00000951  00000501 R_386_32          00000000   .rodata
00000956  00001202 R_386_PC32        00000000   kprintf_direct
0000095d  00000501 R_386_32          00000000   .rodata
00000962  00001202 R_386_PC32        00000000   kprintf_direct
0000096d  00000801 R_386_32          00000004   floppybuf
00000988  00002402 R_386_PC32        00000000   memcpy
00000994  00002302 R_386_PC32        00000000   setlasterror
000009cf  00002502 R_386_PC32        00000000   kernelalloc
000009f7  00002602 R_386_PC32        00000000   getblockdevice
00000a91  00000501 R_386_32          00000000   .rodata
00000a96  00001202 R_386_PC32        00000000   kprintf_direct
00000ad2  00002202 R_386_PC32        00000579   sector_io
00000afb  00001302 R_386_PC32        00000000   outb
00000b0f  00001302 R_386_PC32        00000000   outb
00000b29  00001302 R_386_PC32        00000000   outb
00000b3d  00001302 R_386_PC32        00000000   outb
00000b50  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000b69  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000b7e  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000bba  00002202 R_386_PC32        00000579   sector_io
00000bfa  00002302 R_386_PC32        00000000   setlasterror
00000c13  00000901 R_386_32          00000000   irq6done
00000c27  00000501 R_386_32          00000000   .rodata
00000c2c  00001202 R_386_PC32        00000000   kprintf_direct
00000c32  00000901 R_386_32          00000000   irq6done
00000c4a  00001302 R_386_PC32        00000000   outb
00000c5e  00001302 R_386_PC32        00000000   outb
00000c64  00000901 R_386_32          00000000   irq6done
00000c6d  00002002 R_386_PC32        00000cce   waitforirq6
00000c78  00002102 R_386_PC32        00000527   getstatus
00000c92  00001402 R_386_PC32        00000000   inb
00000ca9  00001d02 R_386_PC32        00000c1e   reset_controller
00000cb4  00001a02 R_386_PC32        00000218   motor_on
00000cc8  00001302 R_386_PC32        00000000   outb
00000cd3  00000901 R_386_32          00000000   irq6done
00000cec  00001402 R_386_PC32        00000000   inb
00000cfb  00001402 R_386_PC32        00000000   inb
00000d0a  00001402 R_386_PC32        00000000   inb
00000d35  00000501 R_386_32          00000000   .rodata
00000d3a  00001202 R_386_PC32        00000000   kprintf_direct
00000d4f  00000501 R_386_32          00000000   .rodata
00000d54  00001202 R_386_PC32        00000000   kprintf_direct
00000d60  00002302 R_386_PC32        00000000   setlasterror
00000dcb  00000501 R_386_32          00000000   .rodata
00000dd0  00001202 R_386_PC32        00000000   kprintf_direct
00000de7  00000501 R_386_32          00000000   .rodata
00000dec  00001202 R_386_PC32        00000000   kprintf_direct
00000e03  00000501 R_386_32          00000000   .rodata
00000e08  00001202 R_386_PC32        00000000   kprintf_direct
00000e1f  00000501 R_386_32          00000000   .rodata
00000e24  00001202 R_386_PC32        00000000   kprintf_direct
00000e3b  00000501 R_386_32          00000000   .rodata
00000e40  00001202 R_386_PC32        00000000   kprintf_direct
00000e4c  00002302 R_386_PC32        00000000   setlasterror
00000eb5  00000501 R_386_32          00000000   .rodata
00000eba  00001202 R_386_PC32        00000000   kprintf_direct
00000ed4  00000501 R_386_32          00000000   .rodata
00000ed9  00001202 R_386_PC32        00000000   kprintf_direct
00000ef0  00000501 R_386_32          00000000   .rodata
00000ef5  00001202 R_386_PC32        00000000   kprintf_direct
00000f0c  00000501 R_386_32          00000000   .rodata
00000f11  00001202 R_386_PC32        00000000   kprintf_direct
00000f28  00000501 R_386_32          00000000   .rodata
00000f2d  00001202 R_386_PC32        00000000   kprintf_direct
00000f44  00000501 R_386_32          00000000   .rodata
00000f49  00001202 R_386_PC32        00000000   kprintf_direct
00000f55  00002302 R_386_PC32        00000000   setlasterror
00000f76  00002302 R_386_PC32        00000000   setlasterror

Relocation section '.rel.data' at offset 0x230c contains 6 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000004  00000501 R_386_32          00000000   .rodata
00000008  00000501 R_386_32          00000000   .rodata
0000000c  00000501 R_386_32          00000000   .rodata
00000010  00000501 R_386_32          00000000   .rodata
00000014  00000501 R_386_32          00000000   .rodata
00000018  00000501 R_386_32          00000000   .rodata

Relocation section '.rel.rodata' at offset 0x233c contains 6 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000019c  00000201 R_386_32          00000000   .text
000001a0  00000201 R_386_32          00000000   .text
000001a4  00000201 R_386_32          00000000   .text
000001a8  00000201 R_386_32          00000000   .text
000001ac  00000201 R_386_32          00000000   .text
000001b0  00000201 R_386_32          00000000   .text

Relocation section '.rel.eh_frame' at offset 0x236c contains 12 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000020  00000202 R_386_PC32        00000000   .text
00000040  00000202 R_386_PC32        00000000   .text
00000060  00000202 R_386_PC32        00000000   .text
00000080  00000202 R_386_PC32        00000000   .text
000000a0  00000202 R_386_PC32        00000000   .text
000000c0  00000202 R_386_PC32        00000000   .text
000000e8  00000202 R_386_PC32        00000000   .text
00000118  00000202 R_386_PC32        00000000   .text
00000138  00000202 R_386_PC32        00000000   .text
00000158  00000202 R_386_PC32        00000000   .text
00000178  00000202 R_386_PC32        00000000   .text
00000198  00000202 R_386_PC32        00000000   .text

The decoding of unwind sections for machine type Intel 80386 is not currently supported.

Symbol table '.symtab' contains 39 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS floppy.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 
     3: 00000000     0 SECTION LOCAL  DEFAULT    3 
     4: 00000000     0 SECTION LOCAL  DEFAULT    5 
     5: 00000000     0 SECTION LOCAL  DEFAULT    6 
     6: 00000000     0 SECTION LOCAL  DEFAULT    9 
     7: 00000000     0 SECTION LOCAL  DEFAULT    8 
     8: 00000004     4 OBJECT  GLOBAL DEFAULT  COM floppybuf
     9: 00000000     4 OBJECT  GLOBAL DEFAULT    5 irq6done
    10: 00000001     1 OBJECT  GLOBAL DEFAULT  COM st0
    11: 00000001     1 OBJECT  GLOBAL DEFAULT  COM cyl
    12: 00000001     7 OBJECT  GLOBAL DEFAULT  COM st
    13: 00000000     4 OBJECT  GLOBAL DEFAULT    3 floppy_parameters
    14: 00000004    24 OBJECT  GLOBAL DEFAULT    3 floppytype
    15: 00000020    84 OBJECT  GLOBAL DEFAULT    3 fdparams
    16: 00000000   536 FUNC    GLOBAL DEFAULT    1 floppy_init
    17: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dma_alloc
    18: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kprintf_direct
    19: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND outb
    20: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND inb
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strcpy
    22: 000009a3   619 FUNC    GLOBAL DEFAULT    1 fd_io
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND add_block_device
    24: 00000c0e    16 FUNC    GLOBAL DEFAULT    1 irq6_handler
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND setirqhandler
    26: 00000218    69 FUNC    GLOBAL DEFAULT    1 motor_on
    27: 0000025d    77 FUNC    GLOBAL DEFAULT    1 motor_off
    28: 000002aa   637 FUNC    GLOBAL DEFAULT    1 initialize_floppy
    29: 00000c1e    96 FUNC    GLOBAL DEFAULT    1 reset_controller
    30: 00000c7e    80 FUNC    GLOBAL DEFAULT    1 floppy_writecommand
    31: 00000cde   682 FUNC    GLOBAL DEFAULT    1 checkstatus
    32: 00000cce    16 FUNC    GLOBAL DEFAULT    1 waitforirq6
    33: 00000527    82 FUNC    GLOBAL DEFAULT    1 getstatus
    34: 00000579  1066 FUNC    GLOBAL DEFAULT    1 sector_io
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND setlasterror
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kernelalloc
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND getblockdevice

No version information found in this file.
